Field=#~Integer~#~50|Field=Comment~String~Comment~100|Field=Description~String~Description~100|Field=Designator~String~Designator~100|Field=Footprint~String~Footprint~100|Field=LibRef~String~LibRef~100|Field=PartNumber~String~PartNumber~100|Field=Quantity~Integer~Quantity~100|ReportField=Currency~<none>|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~RPI_LP_Motor_Hat.PrjPcb|ReportField=ProjectFullPath~C:\Users\micha\Documents\Projekty\Mini Courier\RPI_LP_Motor_Hat\RPI_LP_Motor_Hat.PrjPcb|ReportField=Title~Bill of Materials For Project [RPI_LP_Motor_Hat.PrjPcb] (No PCB Document Selected)|ReportField=TotalQuantity~84|ReportField=ReportTime~18:36:45|ReportField=ReportDate~23.06.2020|ReportField=ReportDateTime~23.06.2020 18:36:45|ReportField=OutputName~Bill of Materials|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=Address1~Nowowiejska 24|ReportField=Address2~00-001|ReportField=Address3~Wraszawa|ReportField=Address4~Polska|ReportField=Application_BuildNumber~|ReportField=ApprovedBy~|ReportField=Author~|ReportField=CheckedBy~Wprowadź sprawdzającego|ReportField=CompanyName~|ReportField=CurrentDate~23.06.2020|ReportField=CurrentTime~18:35:35|ReportField=Date~|ReportField=DocumentFullPathAndName~C:\Users\micha\Documents\Projekty\Mini Courier\RPI_LP_Motor_Hat\motor hat.SchDoc|ReportField=DocumentName~motor hat.SchDoc|ReportField=DocumentNumber~|ReportField=DrawnBy~Wprowadź autora|ReportField=Engineer~|ReportField=ImagePath~|ReportField=ModifiedDate~23.06.2020|ReportField=Nazwa Arkusza~Wpisz nazwę arkusza|ReportField=Organization~Koło Naukowe Robotyków|ReportField=ProjectName~RPI_LP_Motor_Hat.PrjPcb|ReportField=Revision~Numer|ReportField=Rule~|ReportField=SheetNumber~|ReportField=SheetTotal~|ReportField=Time~|ReportField=Title~Wprowadź Tytuł|ReportField=DataSourceFileName~RPI_LP_Motor_Hat.PrjPcb|ReportField=DataSourceFullPath~C:\Users\micha\Documents\Projekty\Mini Courier\RPI_LP_Motor_Hat\RPI_LP_Motor_Hat.PrjPcb|ReportField=PCBConfigurationName~Sources|ReportField=Item~|ReportField=ItemRevision~|ReportField=ItemAndRevision~|ReportField=ItemRevisionBase~|ReportField=ItemRevisionLevel1~|ReportField=ItemRevisionLevel2~|ReportField=ItemRevisionLevel1AndBase~|ReportField=ItemRevisionLevel2AndLevel1~
33|1k|Default resistor|R22, R23, R24|RES_0603|Resistor||3
34|HDRx20||RPI1|HDR2x20|HDRx20||1
35|Micro_Switch|Switch|SW1|Tact 34N-F|Micro_Switch||1
36|HDR1X5|Header, 5-Pin|SWD1|Molex SPOX Horizontal 5 Circuits|HDR1X5||1
37|AOD403|AEC Generic p-mosfet|T1|DPAK TO-252|p-mosfet||1
38|ACS711|Current sensor. 12.5A or 25A at 3.3V|U1|SO-8_N|ACS711||1
39|LM3404MA|1.0A Constant Current Buck Regulator for High Power LED Drivers, 8-pin Narrow SOIC|U2_power LED 1, U2_power LED 2|M08A_N|LM3404MA|LM3404MA|2
40|LM1117MP-3V3|800mA Low-Dropout Linear Regulator|U4|SOT223|LM1117MP-3V3|LM1117MP-3.3|1
41|LM3485||U5|VSSOP8|LM3485||1
42|STM32F103RBT6|STM32 ARM-based 32-bit|U6|LQFP64_L|STM32F103RBT6||1
43|TB6612FNG|Driver IC for Dual DC motor|U7|SSOP24-P-300|TB6612FNG||1
44|8MHz|Oscillator|X1|HC49-4H_THT|XTAL||1
